[1m[90m[TAILING] Tailing last 1000 lines for [inspecthero-web] process (change the value with --lines option)[39m[22m
[90m/home/sebretu/.pm2/logs/inspecthero-web-error.log last 1000 lines:[39m
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
[31m2|inspecth | [39mError: Could not find a production build in the '.next' directory. Try building your app with 'next build' before starting the production server. https://nextjs.org/docs/messages/production-start-no-build-id
[31m2|inspecth | [39m    at ignore-listed frames
